,Date,Description,Original Description,Amount,Transaction Type,Category,store_no_string,store_no,zip_code,address,lat,lon,city,state,short_address
0,2018-03-06,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],8.5,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
1,2018-02-27,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],7.42,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
2,2018-02-21,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],7.42,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
3,2018-02-06,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],7.42,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
4,2018-01-25,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],7.42,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
5,2018-01-16,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],7.42,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
6,2018-01-10,Chipotle,CHIPOTLE 0376 0096 THE WOODLANDREF# [phone] [phone] [phone],9.87,debit,Fast Food,0376,376,77380,"0376 - Woodlands-(00376) - 9595 Six Pines Dr., Suite 1080, Woodlands 77380",30.06,-95.38,SPRING,TX," 9595 Six Pines Dr., Suite 1080, Woodlands 77380"
7,2015-12-03,Chipotle,CHIPOTLE 2479 0087   WASHINGTONREF# 0000010237  FAST FOOD RESTAU 50120151202,13.25,debit,Fast Food,2479,2479,20002,"2479 - Union Station Food Court-(02479) - 50 Massachusetts Avenue, Space L037, Washington 20002",38.89,-77.03,WASHINGTON,DC," 50 Massachusetts Avenue, Space L037, Washington 20002"
8,2015-10-20,Chipotle,CHIPOTLE 1079 0020   PHOENIXREF# [phone]  [phone] [phone],16.19,debit,Fast Food,1079,1079,85042,"1079 - South Mountain-(01079) - 2415 E Baseline Rd, Ste 111, Phoenix 85042",33.37,-112.03,PHOENIX,AZ," 2415 E Baseline Rd, Ste 111, Phoenix 85042"
9,2015-10-09,Chipotle,CHIPOTLE 1079 0020   PHOENIXREF# [phone]  [phone] [phone],7.04,debit,Fast Food,1079,1079,85042,"1079 - South Mountain-(01079) - 2415 E Baseline Rd, Ste 111, Phoenix 85042",33.37,-112.03,PHOENIX,AZ," 2415 E Baseline Rd, Ste 111, Phoenix 85042"
10,2015-08-27,Chipotle,CHIPOTLE 1079 0020   PHOENIXREF# [phone]  [phone] [phone],9.15,debit,Fast Food,1079,1079,85042,"1079 - South Mountain-(01079) - 2415 E Baseline Rd, Ste 111, Phoenix 85042",33.37,-112.03,PHOENIX,AZ," 2415 E Baseline Rd, Ste 111, Phoenix 85042"
11,2015-08-11,Chipotle,CHIPOTLE 1684 0095   PHOENIXREF# [phone]  [phone] [phone],8.45,debit,Fast Food,1684,1684,85003,"1684 - City Scape-(01684) - 11 West Washington St., Suite 140, Phoenix 85003",33.45,-112.07,PHOENIX,AZ," 11 West Washington St., Suite 140, Phoenix 85003"
12,2015-06-26,Chipotle,CHIPOTLE 1684 0095   PHOENIXREF# [phone]  [phone] [phone],9.91,debit,Fast Food,1684,1684,85003,"1684 - City Scape-(01684) - 11 West Washington St., Suite 140, Phoenix 85003",33.45,-112.07,PHOENIX,AZ," 11 West Washington St., Suite 140, Phoenix 85003"
13,2015-06-16,Chipotle,CHIPOTLE 1684 0095   PHOENIXREF# [phone]  [phone] [phone],7.04,debit,Fast Food,1684,1684,85003,"1684 - City Scape-(01684) - 11 West Washington St., Suite 140, Phoenix 85003",33.45,-112.07,PHOENIX,AZ," 11 West Washington St., Suite 140, Phoenix 85003"
14,2015-06-02,Chipotle,CHIPOTLE 1684 0095   PHOENIXREF# [phone]  [phone] [phone],9.15,debit,Fast Food,1684,1684,85003,"1684 - City Scape-(01684) - 11 West Washington St., Suite 140, Phoenix 85003",33.45,-112.07,PHOENIX,AZ," 11 West Washington St., Suite 140, Phoenix 85003"
15,2015-04-22,Chipotle,CHIPOTLE 1684 0095   PHOENIXREF# [phone]  [phone] [phone],9.15,debit,Fast Food,1684,1684,85003,"1684 - City Scape-(01684) - 11 West Washington St., Suite 140, Phoenix 85003",33.45,-112.07,PHOENIX,AZ," 11 West Washington St., Suite 140, Phoenix 85003"
